90965.4,70759,84250.8,35077.6,25171,91329.2,29469.4,5626,9.64305
63641.4,58836,70888.7,18060.6,18352,64495.5,12214.9,3154,9.65248
75065.2,67935,72414.4,43887.2,42619,67486.1,3803.89,2405,9.66191
99430.8,87591,74394.6,45077.2,40739,72514.8,1568.81,2515,9.66864
103299,83350,81221.6,53165.6,38690,90055.9,33289.4,1423,9.71175
83375.8,65022,84034.9,26654.8,18330,95300,25748.4,16307,9.71175
126998,87202,95444.3,70412.3,34870,132336,7267.33,33180,9.74273
53444.1,49867,70237.1,24699.6,24911,64980,7703.53,1722,9.76563
58841.1,54495,70762.6,18762.7,18171,67670.2,10045.9,4646,9.81007
116786,77914,98232.8,47898.7,29694,105715,29685.6,2495,9.84779
121637,96567,82550,35119.3,26963,85360.6,13500,4489,9.85048
97809.1,83150,77089.8,53125.2,47898,72688,35789.4,2794,9.86261
62500.5,58386,70154.4,20169.3,19590,67474,11837.8,11241,9.87069
56554.4,53138,69749.6,42299.7,41526,66757.1,12488,2967,9.89628
87300.3,76092,75189.4,43255.3,40248,70432.8,10624.6,1426,9.90571
81935.6,75628,71001.9,41052.6,40600,66266.6,2728.47,2566,9.91918
81056.9,74065,71722.7,36128.4,36053,65673.1,21421.4,983,9.92187
82318.4,76263,70739.7,30585.4,30659,65378.6,9071.23,5773,9.95151
110450,81131,89219.2,49549.2,35023,92717.9,15203.9,4356,9.9542
61595.1,57610,70069.4,26723.8,27454,63793,6426.91,1476,10.004
95947.1,85766,73315.7,27922.2,26082,70159.8,1343.45,1572,10.0121
119840,103411,75947.5,39534.2,36055,71860,16924.2,7067,10.1105
51678.1,49317,68673.6,38358.5,39617,63454.1,23261,1535,10.1913
120036,82258,95634.5,71595.2,55030,85263.7,7488.67,1741,10.2128
43531.8,41547,68666.9,16824.2,17263,63870.2,13355.4,6928,10.2411
83672.2,74667,73440,44000.3,42575,67729.9,5900.27,4021,10.2519
60020.1,56023,70211.8,33003.5,33251,65048.1,5183.82,1019,10.2654
57305.9,50601,74219.9,18822.2,16205,76120.6,4476.12,4832,10.3152
48327.4,45127,70183.9,11813.1,11763,65815.3,17111.3,983,10.3219
96359.4,88665,71223.3,45384.2,45277,65691.2,9020.63,1080,10.3367
99484,84609,77057.8,57874.5,55445,68407.6,2804.97,1771,10.3543
47864.8,46192,67909.3,5980.94,6564,59714.6,16531,2846,10.365
95218.5,77599,80416.5,51245,43243,77663.2,22227.6,6635,10.4337
101857,74387,89737.6,63909,41335,101327,18850.5,41894,10.4755
103107,87640,77102.2,68636.8,66156,67993.6,15744,7126,10.5199
