60980.5,57379,69649.5,26990.4,27719,63813.4,14098,408.507,6.31543
132415,100498,86349.3,75945.8,62582,79530.6,16764.2,351.742,6.32251
45967.6,43894,68632.1,27460.4,28370,63434.9,16486.6,380.693,6.32369
110295,98606,73304.8,58699.1,56538,68041.1,25294.4,434.424,6.33194
110811,78825,92129.4,51259.3,34605,97076.3,13087.1,351.965,6.33784
133355,93802,93170.4,100280,80350,81791.6,26858.5,391.486,6.3685
62189.8,57310,71116.3,32465.6,31434,67686.7,10121.8,340.68,6.39916
43740.8,41163,69640.2,19660,19439,66281,15627.4,385.399,6.41804
79062.8,70479,73517.8,29435.8,28747,67106.4,30472,336.868,6.44752
78762.6,61811,83509.2,32703.6,25127,85297.2,24999.2,334.691,6.45106
79362,69464,74874.4,41791.6,39116,70018.8,28356.8,387.215,6.45577
138773,110559,82260.5,58780.1,46651,82575.1,12507,404.939,6.45931
61067.9,55438,72191.4,25626.7,25146,66788.7,8567.5,350.94,6.46757
103064,85962,78574,55727.7,49998,73046.3,11515.8,393.92,6.46993
54777.9,50651,70875.8,36477.1,36063,66288.5,12305.3,350.664,6.51946
71460.9,62338,75126.9,37991.9,33990,73252.1,21657.9,414.812,6.54187
90573.9,82018,72372.6,40883.6,40934,65455.4,16412.3,424.317,6.54776
141228,116766,79265.5,79082.6,70810,73192.5,4040.29,389.521,6.56899
128930,110999,76122.9,59717.8,54259,72129.3,12063.1,400.374,6.59022
129605,88122,96386.5,50930.8,36190,92229.9,25705.6,374.667,6.61263
78508.9,71278,72184.4,20055.1,18570,70777,14409,364.677,6.66688
71676.5,58171,80751.5,32226.4,28591,73869,25975.5,398.193,6.67867
45470.8,43952,67800.7,10801.6,11300,62645.6,15093.2,372.993,6.69282
110352,88883,81365.7,78402,68599,74901.3,13800.9,369.165,6.69636
68716.4,61515,73208.1,13176.9,12095,71398,25897.6,343.81,6.70108
131073,97367,88223.2,55187.4,45891,78812.1,11139.4,427.906,6.71641
115327,86538,87338.3,72720.9,60430,78865.4,18138.9,431.728,6.72349
86133.6,78842,71597.1,42479.4,42446,65587.6,8074.77,357.308,6.72585
100207,81975,80111.8,56440.5,45059,82089.8,6622.34,411.039,6.7282
128831,101348,83308,52519.5,40304,85398.9,10471.2,379.977,6.72938
68203.4,62254,71799,44993.9,44138,66806.8,6889.36,371.207,6.76005
113905,73218,101954,80698.7,58934,89738.8,11865.1,445.096,6.79425
104146,93526,72977.5,50628.6,50802,65312.2,9158.67,373.197,6.81666
79775.3,69174,75579.8,50727.3,47170,70478.4,7175.22,349.179,6.82373
109682,87009,82613.7,56868.9,47957,77714.6,22491.7,347.758,6.83788
101965,81438,82055.1,42015.3,29002,94942.3,22477.5,345.79,6.8485
64536.3,60926,69419.5,31821.8,32074,65020.7,15923.5,403.952,6.88742
89281.9,70301,83230.4,39221.2,30665,83822,20481.7,354.454,6.90982
82523.6,71585,75550.3,78975.5,74165,69786.9,17464.3,424.394,6.92987
92419.8,83637,72418,58750.3,57697,66732.4,5082.93,372.776,6.93813
73376.1,63291,75978.8,20157.4,18047,73199.8,18064.7,371.403,6.95464
89842.4,68954,85389,47550,42718,72949.1,24566.5,394.466,6.95936
46985.1,44299,69509.8,22378,22847,64190.6,7152.25,379.889,6.98412
110264,91552,78930.4,54715,48932,73281.4,8350.48,388.748,6.99828
149917,127430,77100.7,69750.7,63618,71853.6,12997.9,345.113,7.01832
136394,109125,81912.9,57187.8,45393,82564.8,19131.1,351.666,7.01832
146951,124262,77502.1,71678.5,65090,72169.6,9713.14,379.645,7.02068
81684.8,77062,69467.4,39186.7,40418,63539.5,5567.19,378.295,7.03012
79800,72143,72491.8,18879.4,18107,68331.4,8441.22,362.93,7.03012
63351.7,59580,69684.8,18944.8,19096,65017.1,19880.5,378.736,7.03955
66688.1,61959,70538.1,25758.7,26851,62870.1,12129.3,338.937,7.04545
54810.3,52149,68880.4,17979.7,18785,62726.6,9908.62,351.755,7.05253
96233.1,79222,79608.4,53091.9,43058,80807.9,15008.1,427.517,7.09144
69300.6,60925,74545.5,36325.9,36361,65472.8,31587.4,407.179,7.10206
90130.3,76267,77448.7,37069.7,34175,71087,21044,405.445,7.1056
91901.1,74539,80801.1,36809.1,30063,80242.2,7910.8,437.64,7.11975
52543.6,48971,70317,24879.3,25167,64786.9,13833.4,439.427,7.11975
91282.6,80570,74249.7,39731.7,38718,67251.9,11302.7,403.015,7.12918
110552,81297,89119.7,73765.7,56293,85877.6,19321,396.052,7.1339
118271,100455,77159.1,46082.8,42803,70557.7,7639.09,368.576,7.14452
68933.9,63999,70589.4,38657.2,38811,65276.2,10697.7,346.12,7.16456
155354,123365,82530,53441.7,46113,75951.6,17807.7,359.746,7.16692
51254.4,48109,69820.8,16605.3,17161,63413.7,13515.7,338.723,7.174
114180,90466,82714.7,47686.9,39958,78212.3,7504.1,414.233,7.17872
88086.9,78969,73102.9,33716.3,32397,68204.8,19990.5,434.08,7.19877
72427,66230,71668.1,35025.3,34242,67035.1,12715.2,402.778,7.20112
134173,110607,79499.3,105947,100027,69414.6,23726.9,355.595,7.2082
33277.6,31967,68222.8,15900.8,16859,61811.1,8939.79,366.457,7.2141
93532.3,74118,82702.3,33906.7,25506,87121,8558.87,376.687,7.22825
148706,128939,75583.2,61689.6,56895,71058.8,22980.4,380.994,7.23651
92464.4,85705,70704.7,27705.6,28157,64485.3,6084.41,415.466,7.24122
86267.6,74579,75807.3,51794.8,49063,69184.9,16003.4,388.043,7.24712
77782.2,69213,73650,20234.8,19753,67134.4,20207,343.802,7.2766
54629.8,50282,71202.7,14851.2,15470,62914.6,16757.4,427.978,7.2766
121807,101561,78600.5,26238.3,19085,90099.8,21407.7,346.719,7.30373
125074,114882,71350.3,57002.2,56150,66530.6,13648.4,389.098,7.30962
69806,62463,73240.3,43502.8,41563,68594.7,15478.9,362.758,7.30962
49662.2,47644,68312.1,15997.2,16920,61961.6,4266.3,397.245,7.33675
99588.5,86475,75474.2,61524.2,58159,69328,9586.51,421.335,7.33675
113378,101479,73220.3,47392.9,45939,67610.2,30927.3,381.023,7.36388
79316.4,58129,89423.2,31813.5,21685,96146.1,10421.6,446.35,7.41459
100911,79823,82849.5,39299.8,33035,77964.2,16723.3,389.397,7.42402
60726.8,52459,75864.9,62685.6,62703,65517.8,7409.17,390.556,7.43817
128061,105575,79494.2,89749.8,81891,71825.3,17473.5,347.166,7.43935
62454.9,52230,78365.8,32009.8,29058,72193.4,12024.1,377.638,7.45115
93795.4,79658,77167.1,49167.2,46190,69760.2,7118.01,357.149,7.4594
55094.3,50951,70865.3,20139.6,19843,66515.5,15279.5,422.331,7.46058
80908.6,73962,71691.3,24287.9,23790,66907.6,13893.1,420.565,7.48299
93888.5,84078,73183,35401.3,33338,69592.1,19801.7,402.564,7.4936
120204,109023,72256.8,69754.2,66491,68752.4,13917.1,409.654,7.51129
48244.8,44221,71499.3,25988.4,26041,65403.7,16858.2,356.61,7.51601
156381,121278,84505.1,89430.9,73242,80021.6,9427.48,384.843,7.51837
107531,92087,76527.4,43882.4,41699,68967.6,16388.9,388.698,7.54785
117639,87966,87642.5,48637.7,38730,82301,16358.1,375.854,7.56437
120691,88891,88980.8,77271.5,61999,81679.7,16111,341.419,7.57852
126719,102572,80963.9,77577.3,63880,79588.4,15743.3,446.678,7.59975
73965.1,68159,71118.7,24762.7,24523,66176.6,6668.22,354.569,7.60328
73215.5,67791,70780.1,38946.3,37499,68065.5,9572.88,365.907,7.6422
75496.5,70011,70670.9,28541,29023,64447.5,20382.8,367.409,7.654
86040.5,80666,69902.5,18559.2,18942,64211.7,2653.93,390.725,7.66579
69597,59943,76090.8,37606.4,35395,69630.5,16721.3,353.759,7.68584
115655,101521,74660,50845.1,44613,74690.9,12774.5,424.507,7.69527
41028.6,37534,71637.7,18646.1,17370,70350.7,13911.4,381.939,7.71178
80920,71962,73694.1,74440.5,70734,68970.1,40429.1,403.461,7.74363
132726,94730,91822.6,65610.7,50814,84619.6,10527.5,341.318,7.76486
85715.6,78246,71792.3,38033.6,37314,66799.9,13042,447.044,7.7849
95337.3,82125,76079.4,39856.7,35017,74593.7,21892,349.269,7.80967
104241,87066,78463.6,52751.5,48734,70938.6,13209,412.249,7.81321
84270.7,76139,72535.3,35091.9,34511,66639.1,16704.9,336.943,7.82146
112077,103301,71103.8,84190.1,83377,66175.1,4648.86,348.403,7.82854
91810.9,84835,70924.9,32101.4,32839,64064.1,17277.3,333.476,7.82972
79875,74406,70353.1,31765.9,31842,65379.3,20562.9,334.583,7.84033
67876.5,61176,72714.1,36767.4,37132,64892.6,11352.2,340.602,7.85449
64119.3,61102,68772.3,27816.3,29386,62035.2,16798.7,355.672,7.85684
154820,122265,82985.8,89421.4,79517,73698.9,18855.5,417.246,7.87454
83666.5,73834,74263.5,48153.4,43902,71882.3,15172.5,413.514,7.88279
113038,78158,94782.8,55167.2,44026,82120.5,20245.7,394.259,7.90048
80424.1,69790,75522,39322.4,36938,69766.4,20447.6,427.743,7.9052
85235.9,74327,75154.7,37537.4,35155,69977.2,15453.5,398.42,7.91109
74703.3,69510,70432.3,26241.9,26322,65336.5,9738.13,379.623,7.91227
89027.4,81245,71813.6,43551.6,41737,68385.3,21517.9,380.284,7.92053
79306,65656,79161.1,45974.5,40732,73970.9,8025.17,426.651,7.93468
54546.1,51682,69167.9,10118.6,10630,62382.9,14249.3,385.606,7.94058
89348.4,79799,73378.6,32428.7,31651,67146.3,12358.1,417.938,7.95473
97823.4,80298,79839.5,34237.5,28798,77914.7,12538.7,438.571,7.95591
88494.4,79575,72881.8,32790.5,31891,67384.4,17336.3,380.945,7.96417
73906.2,68126,71096.4,32155,33626,62669.1,12136.9,402.29,7.98186
72181,65553,72162.3,43958.6,44181,65206.1,9479.53,411.528,8.03375
104332,92395,74002.8,54671,51791,69180.3,5036.81,347.076,8.08092
103854,78539,86659.8,45343.8,32815,90557.6,15181.9,416.476,8.0821
135314,106835,83006,52408.8,38679,88799.2,19994.1,436.057,8.09272
116923,95373,80344.3,47183.5,36425,84892.7,14296.6,412.295,8.09625
96691,88459,71634.8,47344.2,45535,68139.8,10044.1,363.518,8.10333
76776.1,71205,70663.6,42127.2,42801,64504.3,15637.7,421.03,8.12456
74844.8,67711,72440.6,43252.9,41867,67705.5,8255.69,353.191,8.12574
124502,90708,89952.1,68510.7,51744,86771.7,19439.3,353.379,8.14814
74024.9,68207,71126.1,25743.3,26427,63840.4,9325.18,380.972,8.16937
63908.4,58998,70990.6,22457.7,21970,66990.7,20000.7,381.601,8.16937
131102,90522,94915,43554,27198,104947,20575.7,358.332,8.18117
146749,91013,105670,54509.1,33697,106013,9867.4,417.131,8.1965
85048.8,77559,71864.7,43840.8,42867,67024.8,11717.2,374.935,8.20593
68575.8,55871,80438.5,25750.4,17531,96262.6,12282.9,432.853,8.20593
86466.1,78938,71786,51850.7,51534,65938.7,8555.6,350.95,8.22716
55835.3,51816,70619.5,15861.5,15916,65311.6,34523.9,336.319,8.25547
76267.9,71000,70398.5,46057.8,46652,64701.2,8047.87,418.711,8.28141
67210.6,63885,68947.5,54405.6,55529,64210.2,6130.1,374.837,8.28259
119738,85998,91248,93160.3,76410,79902.6,20101.3,423.094,8.28849
107037,77553,90451,41388.2,29525,91868.5,7972.22,375.217,8.29674
84326.8,76204,72521.6,38265.6,38216,65621.1,22749.3,401.984,8.30146
73338.1,67122,71605.2,33082,33414,64884.8,15372.5,400.47,8.30736
121743,96731,82481.5,45519.9,36975,80681.3,16627,386.511,8.31207
116400,103450,73739.7,28255.4,27422,67527.7,11289.7,399.066,8.34156
100697,82870,79634.2,41715.5,32866,83182.1,6868.87,393.995,8.34156
71764.9,65806,71470.5,29159.8,29098,65675.1,22290.2,381.593,8.3451
79630.9,70519,74004,30370,29363,67783.5,32831.8,330.859,8.34628
110989,82359,88318.3,49737.2,34963,93229.4,17729,381.594,8.35453
81667.7,71560,74792.8,26974.9,24860,71111.4,20458.8,385.163,8.39109
76360,69369,72140.8,41645.2,40509,67374.2,13479.4,385.284,8.40524
121262,98954,80310.2,51660.3,40654,83278.6,23913.9,436.613,8.42647
78471.9,63196,81377.5,47884.4,44024,71282.8,11044.6,396.309,8.43355
105845,95756,72441.1,47239.4,45688,67761.4,7110.8,363.095,8.43709
105912,90906,76353.9,72231.8,68350,69258,8319.8,366.005,8.45949
106861,96896,72275.7,44567.9,43460,67206.6,12833.6,351.195,8.47011
78614.4,71583,71973.4,33024.9,32955,65675,12420.3,383.234,8.4819
126454,103638,79963.5,40193.4,33458,78729.1,6258.83,356.905,8.49487
37050,36560,66414.4,15885.3,16852,61776.6,14541.6,431.882,8.49841
72566.7,62903,75604.2,41427.5,36547,74287.7,8391.07,377.823,8.50195
42446,40771,68228.4,17616.8,18871,61180.2,20887.9,427.361,8.50313
98532.1,90670,71218.7,33524.7,32378,67857,18987.2,346.841,8.50431
129033,98177,86133.1,59410.8,45269,86009,23306.6,375.76,8.50667
128614,108135,77947.4,77434.5,72195,70292.2,16284.4,373.939,8.5279
80047,73533,71341.6,49908.6,48281,67745.3,11317.7,338.652,8.5279
142977,105926,88459.2,96817.2,75842,83660.9,8793.77,438.853,8.53615
103936,87357,77973.5,53697.6,44281,79472.5,5128.6,436.096,8.53615
75827.1,66530,74694.2,34064.9,33302,67037.4,14583,349.676,8.57271
66804,57183,76562.4,28123.3,22555,81715.2,17436.2,384.818,8.57389
81101.5,71342,74501.3,37029.2,36842,65869.1,16672.5,357.761,8.58097
98484.6,72903,88532.5,48886.4,37235,86043.2,9734.43,390.517,8.59512
60857.9,54552,73111.6,52674.2,51852,66575.1,7005.19,439.417,8.60102
151901,130855,76076.6,59909.4,56419,69590.4,5976.79,358.14,8.60573
100024,91985,71263.2,43479,43765,65107.8,6969.46,442.418,8.6246
95646,83911,74701.2,44814.2,42051,69842.4,10909.5,449.886,8.62932
76045.6,59111,84311.3,46000.6,39827,75694.8,17232,337.476,8.63404
108652,92531,76954.2,76164.8,69255,72074.7,15884.5,379.236,8.64465
118935,105021,74218.9,30769.8,28601,70505.6,10845.7,404.402,8.69418
88277.8,73882,78305.6,58611.1,55694,68968.6,8336.72,344.21,8.70008
144707,97120,97647.3,81942.2,59636,90049,15984.3,390.039,8.70834
69357.6,65293,69615.7,38990.4,38953,65598.8,11182.9,369.459,8.76023
104213,80858,84465.5,30159.4,21006,94093.3,24125.3,370.099,8.79679
71768.7,66406,70828.4,11916.7,11858,65860.2,10435.9,340.407,8.8133
85112.4,78922,70676.4,43004.2,43118,65363.1,13741.8,436.537,8.85811
73603.1,68639,70275.7,48471.1,49515,64154.3,18762.1,363.867,8.87227
94046.2,81617,75516.3,27543.7,26693,67624.7,13395.5,336.847,8.88878
90100.9,83419,70785.4,39705.5,39519,65845.4,20210,391.32,8.91826
88118.2,70230,82228.6,39296.2,28690,89763.5,10543.1,438.324,8.92062
52248.1,49636,68984.8,17339.5,17984,63187.3,22040.9,435.27,8.94657
52754.4,49125,70377.9,31113.7,31185,65386.3,16940.7,426.829,8.96426
57318.3,53718,69928.3,24573.5,24706,65184.5,7929.73,344.564,8.96426
79017.2,74061,69921.7,31867,33145,63009.1,15034,346.314,8.98195
116444,100736,75755.4,48287.8,44788,70657.1,11966.9,390.558,8.99492
139066,99815,91307,62759.4,41827,98333.6,13565.7,434.709,9.01261
90200.6,80691,73259.6,37535,37655,65327.1,16912.5,388.243,9.01969
124170,104440,77916.4,21011.8,17196,80078.6,23674.8,428.901,9.02087
89136.6,72402,80683.6,25144.7,19910,82766.6,16934.5,344.664,9.0244
108661,84572,84202.9,63720.9,53800,77621.1,11042.8,444.82,9.04327
63769.7,59803,69883,23328.8,23247,65766.5,7585.46,375.553,9.04917
84007.5,77313,71210.8,43131.6,42725,66159.6,16105.4,414.684,9.05389
100363,91595,71809.3,43091.1,41391,68227.8,24824.8,394.242,9.05742
113510,93987,79149,56422.7,53383,69267.7,14449.3,384.442,9.05978
74759.3,68555,71467.1,16500.5,16495,65558,9348.69,405.702,9.05978
154585,107990,93813.1,68251.3,46834,95505.7,21446.1,417.966,9.06332
79965.3,63598,82402,51573.4,40938,82561.8,11373,396.024,9.0704
78955.4,68283,75779.1,26359.7,24831,69570.6,9921.31,386.394,9.08691
81075.9,76009,69904.7,33186.7,32845,66217.8,21457.6,346.676,9.10342
104689,94530,72579.1,43567.1,41846,68231.4,18544.6,335.346,9.11757
45131.6,43343,68240.5,16116.2,17003,62117.8,24613.5,344.925,9.12111
137220,114571,78491.4,63806.6,58191,71860.4,18422.5,396.832,9.12229
75259.9,67980,72554.2,61139.8,58584,68395.1,32137,422.542,9.12701
42969.4,40279,69913.5,19819.5,20083,64676,6932.83,419.68,9.13998
68395.3,64527,69464.7,24688.9,25403,63693.8,9497.84,371.912,9.15295
89765.5,74528,78935.1,43569.5,38740,73706,15207.7,351.114,9.16003
80690.1,68681,76995.2,50133.5,43693,75196.3,22235.9,345.01,9.18362
85004.1,75857,73438.6,36703.2,36245,66364.4,19813.2,435.224,9.18362
47167.5,44491,69478.5,18817.5,19231,64126.8,7217.98,356.072,9.20366
50923.8,48125,69347.4,24942.4,25593,63870,20753.3,436.388,9.2072
80227.5,71655,73376.5,31683.8,32067,64752.8,22509.7,438.822,9.219
75981.9,68889,72283.7,27304.6,27037,66184.5,12174.5,342.858,9.23315
101107,82319,80493.2,53363.2,46763,74785.8,17647.2,347.015,9.23787
89784.5,80511,73084.6,88549.1,84043,69049.8,28420.6,423.789,9.25202
111551,86474,84541,34267.2,25598,87731,15001.9,348.322,9.25438
103320,84255,80365.4,27528.3,23787,75843.6,12093.4,352.828,9.26263
72828.9,66893,71351.5,29468,29305,65900.5,18700.1,370.851,9.27089
88027,69394,83133.1,59329.8,48198,80672.2,15948.6,395.02,9.27678
83736.8,68797,79767.6,35957,29081,81031.6,14272.2,367.766,9.27796
93687.1,83659,73391.7,50254.9,49471,66574.5,5195.05,349.909,9.28268
101042,93077,71144.2,31671.9,31953,64959.4,8067.77,344.444,9.32868
106310,97748,71276.3,27377.1,27360,65577.1,4279.83,359.613,9.33811
125871,86100,95808.3,71384.5,54896,85220.4,12377.2,411.982,9.35108
128780,114756,73545,64077.9,60256,69692.8,12106.1,393.407,9.36052
60645.1,54034,73554.4,17683.4,17222,67291.8,12181.2,380.472,9.36524
83420.4,75594,72321.1,31882.5,31726,65859.2,13591.4,372.317,9.36877
79686,73367,71180.5,26965.4,26899,65697.8,15597.4,407.205,9.36877
96990.3,78488,80985,30892.4,23580,85859.4,15617.1,350.758,9.4018
101979,91226,73260.6,32510.8,31470,67703.5,15764.4,373.4,9.4018
101310,81649,81316.9,45988.7,38005,79303.2,14817.7,428.672,9.43482
123702,89779,90299,48110.5,35959,87682.4,12046.7,384.549,9.43718
75135.5,69330,71023.8,26014.6,25958,65678.9,14064.6,411.506,9.43718
77707.1,71171,71554.6,31079.2,31703,64246.6,13913.4,413.617,9.44307
51989.7,47356,71948.6,25587.4,25352,66144.5,24293.6,329.363,9.46076
78161.3,71530,71611.6,70043.4,69182,66352,27254.9,379.262,9.4643
120289,97507,80848.1,101730,93751,71113.3,12452.1,414.887,9.48081
45132.6,43518,67967.5,18403.4,18842,64010.3,11825.6,363.951,9.48553
80516.3,73076,72208.6,41785.7,40800,67119.3,5197.48,345.946,9.50794
95296.4,75111,83148.2,29870.2,23075,84835.2,15352.9,345.047,9.52445
156401,111492,91934.1,58483.7,37840,101289,24358.3,396.627,9.52563
117246,105988,72497.3,59860.6,53328,73564,21520.8,341.671,9.52681
65644,60859,70688.8,28473.1,28639,65156.4,7935.67,345.549,9.52917
57254.6,53910,69601.9,26564.4,26978,64531.2,20961,379.777,9.54804
136548,104907,85302.5,42929.3,32383,86879.3,8309.69,417.494,9.54922
96094.4,76182,82665.8,38254.9,29890,83876.7,16352.1,387.74,9.55511
56942.1,53278,70043.1,26894,27034,65196.6,12113.4,373.601,9.56455
68022.9,61450,72545.9,49063.7,47534,67645,16696.5,342.891,9.57044
74690.9,59175,82719.8,44590.5,33427,87422.8,21536.7,405.017,9.57516
102716,85475,78755.1,73638.4,67735,71247.7,8164.84,388.91,9.58224
61061.3,54364,73609.6,39041.5,39304,65098.3,13335.9,347.789,9.59049
104973,83435,82453.6,52596.8,45359,75993.4,12792.8,383.901,9.59875
110115,94574,76304.9,57378.2,52842,71162,12658.6,357.287,9.59993
65545.3,56758,75682.3,21991.2,21154,68129.7,11438.1,429.627,9.62234
97777.8,87104,73566.8,38882.1,38324,66490.3,12208.6,373.518,9.64003
108980,97400,73327.8,24575.9,24076,66896.7,18177.2,416.845,9.66715
51413.1,48242,69843.8,15360.5,15702,64110.8,23600.9,438.865,9.72258
39639.7,38151,68093.3,13669.5,13651,65625,8185.1,385.922,9.73673
92482.5,83842,72289.9,38780.9,37574,67641.1,15819.4,343.652,9.75088
125185,102738,79855,64849.1,54582,77863.5,21450.7,427.862,9.76386
113915,102842,72592.6,126432,122670,67545.6,11240,368.419,9.77211
75937.3,65196,76333.3,51021.3,49992,66885.3,24206.9,415.569,9.78744
88324.4,82422,70229.1,33840,34594,64107.7,10039.2,378.372,9.79452
94009.1,80409,76620.6,35867.8,34333,68465.7,6171.88,363.91,9.81457
78250.5,64869,79055.1,23625.1,20769,74548.3,13670.6,418.778,9.86174
89842.4,81548,72201.8,95698.6,94232,66556,22908.2,347.396,9.87
57827.4,54342,69739.4,22987.2,24306,61980.2,18986.9,375.552,9.87354
133683,96457,90828.6,56961.7,39725,93972.2,26653.7,406.514,9.87708
49313.6,46767,69104.6,14545.4,14939,63809.2,13434.1,392.254,9.88651
103853,91970,74003.6,43770.6,39158,73255.8,9762.17,358.813,9.90774
128325,91619,91792.2,56679.7,43015,86355,31293.5,407.435,9.9101
46980.3,44889,68589.3,14000.4,14701,62412.6,5436.63,348.709,9.9101
130576,96415,88755.9,58639.6,41947,91615.8,12852.2,389.789,9.91481
91189.5,81755,73098.9,76133.8,72479,68840.7,18907.8,418.19,9.91481
71635.7,66766,70316,8581.09,8074,69652,14626.5,391.218,9.91599
83507.9,76262,71762.8,21101.1,20466,67569.6,9254.95,383.013,9.92189
91164.9,79726,74938.9,29188.3,27594,69322.5,13581.1,336.686,9.94901
98982.4,82349,78773.4,63966.1,61897,67726.7,14728.2,344.6,9.95373
34588.6,33607,67450.1,13261.4,13683,63516.5,14928.6,406.796,9.97496
99294.9,85835,75812.8,63061.7,60895,67867.8,13007.1,376.785,9.99383
115224,105393,71648.9,32017,32389,64783.2,7477.55,342.976,9.99501
102713,89597,75129.8,43463.6,41801,68142.6,9452.57,375.911,9.99619
120964,98414,80552.2,71786.8,57594,81685.9,25917.5,367.553,9.99737
129507,97959,86642,39346.2,27171,94902.3,16919.3,422.887,9.99973
140178,103127,89081.6,49371.9,39587,81734.9,14719.5,374.307,10.0186
87519.7,68419,83831.9,36598.5,28743,83447,14942.5,336.494,10.0292
123083,94952,84952,42594.9,29740,93863.4,8596.57,409.325,10.0481
85683.4,79268,70840,33650.8,33440,65949.2,10468,345.33,10.0611
96223.6,86034,73297.9,50103.8,48102,68263.3,7964.25,343.544,10.0705
68912,63691,70908.3,34330.3,33983,66205.8,13688.1,447.473,10.0941
55195.9,52483,68923.7,33042.7,33079,65464.1,30171,328.219,10.107
85693.8,77809,72177.1,40022.1,39397,66575.8,6346.59,382.569,10.107
110501,88292,82021.1,44764.2,33776,86856.6,17129.3,373.205,10.1118
67399.6,61902,71356.4,26566.8,26330,66125.3,18190.8,370.303,10.1177
138103,102131,88619,90660.2,73335,81018.7,19670,366.048,10.1236
71610,65591,71550,27178.4,26531,67135.2,9683.42,376.701,10.1318
101539,87043,76450.1,48825.7,45575,70210.4,12172.7,390.379,10.153
58380.3,54870,69728.7,21866.3,21922,65369.3,20589.5,396.93,10.1601
114410,88335,84881.4,60246.1,46443,85013.7,7360.29,398.518,10.1625
91054.6,84382,70718.4,59891.5,60106,65302.1,18147.3,425.781,10.1755
148303,101443,95809.1,97428.9,67143,95097,12625.1,379.096,10.179
104423,83113,82339.3,51467.5,42845,78725,14047.8,422.411,10.1896
81618.3,69547,76911.1,38443,36031,69923.1,11299.1,406.978,10.1931
141381,112271,82528.3,32721.4,21291,100720,39765.4,377.307,10.2014
103608,74492,91151.4,78244.9,67000,76535.2,12562.4,345.491,10.2049
89540.4,80198,73170.4,53116.8,49858,69819.6,10009,417.998,10.271
117016,104893,73110.5,35833.3,34409,68248.7,14408.3,431.998,10.2733
112198,81046,90726.2,36029.6,26578,88841.8,17845,431.983,10.2957
62493.8,59635,68677.7,32746.4,34615,61998.3,22361.7,373.611,10.2969
48809.1,44808,71388,17653.7,17612,65691,10082.9,409.024,10.3028
97587.8,78403,81572.3,59419.1,47191,82517.6,16595.2,350.899,10.3182
101361,86771,76555.6,49305.3,42759,75569.4,7139.93,416.53,10.3618
109162,90319,79208.3,59332.2,52907,73494.9,6107.57,367.926,10.3665
68819.9,63855,70631.6,33531.8,34843,63069.8,12873.6,398.681,10.4031
76841.7,69827,72119.6,36660.3,36855,65189.8,16281.2,339.291,10.4042
99775.6,78162,83658.3,41765.4,36262,75482.3,14642.5,349.624,10.4113
81652.5,74023,72290.8,37113.7,33843,71869.7,12082.4,380.558,10.4196
106104,88034,78987.7,66178.3,58390,74277.4,10081.9,393.185,10.4526
79016.3,70543,73407.8,32289.5,31723,66706.2,18542,355.148,10.4691
95662.1,85227,73560.2,36183.1,34239,69257.2,18822.5,390.544,10.4797
72106.9,64988,72714.9,14878.6,13688,71236.3,15934.2,398.993,10.5092
97344.6,81232,78535.3,60430.6,47924,82638.7,19818.8,364.929,10.5186
94791.9,85373,72766.4,36283.1,34009,69918.2,10804.1,400.478,10.5198
87927.3,80075,71962.5,41202.6,41743,64687.5,14762.4,369.32,10.5458
36756.4,34592,69636.6,12936.5,13008,65175.7,16699.1,428.028,10.5611
92306.8,69335,87249.1,46132.7,29171,103642,11579.3,360.204,10.5741
58743.3,54443,70712.4,19518.4,18495,69162.3,22181.1,351.988,10.5753
121861,112117,71231.8,51824.5,51057,66521.2,12815.9,441.301,10.5906
67040.5,61754,71146.3,24761.5,24574,66036.1,21513.8,425.827,10.6083
111245,93448,78017.2,54178.3,48284,73536.4,20344.1,426.843,10.6283
71551.1,66823,70173.1,27477.1,28467,63257.1,8544.54,380.66,10.6366
89275.3,74269,78777.8,47822.5,41193,76083.3,12010.1,357.85,10.6519
45524,43688,68290.2,18197.5,18828,63341.3,12127.1,429.029,10.6543
90091.4,79270,74482.5,57715,55218,68499.6,14701.2,413.923,10.6602
109258,99169,72203.1,33176,31797,68378.2,10522.2,392.802,10.6672
85125.7,65455,85231,32078.8,25259,83230.5,13920,360.152,10.672
67751.1,57698,76954.8,50733.3,48326,68800.6,27037.7,333.91,10.679
98359.2,73260,87988.9,43283.9,30472,93090.4,12445.1,401.033,10.6838
77562.8,63234,80386.4,34754,26182,86992.4,10519,363.105,10.692
64565.8,59007,71709.9,35578.6,35803,65125.3,24669.8,414.177,10.7085
114808,99674,75486.3,54204.5,49006,72488,22840.6,333.595,10.7144
67080.4,61419,71576.9,23858.3,24319,64294.5,11736.5,447.188,10.7144
159676,104410,100225,63014.1,33134,124636,14932.9,444.412,10.7262
113535,96158,77379.5,64838.3,60730,69969.5,19393.2,427.669,10.7297
103138,92831,72812.2,28974.1,26619,71334.3,8916.39,434.787,10.7533
73198.4,66803,71810.1,11427.6,11319,66164.6,9601.73,340.142,10.7663
126170,106044,77974.3,64279,57528,73226.8,24682.3,368.626,10.7687
96885.8,88326,71887.1,33712.7,31970,69108.4,9124.09,379.167,10.7934
60318.3,51556,76674.4,48433,44304,71643.8,8988.05,411.955,10.8088
49673.6,47246,68903.4,22759.9,23434,63650.9,18962,366.663,10.8323
