120299.45,96255.00,81906.87,63147.35,58107.00,71220.77,1078.14,649.00,108870.55,437.00,175.00,163652.75,26957.10
82134.15,50040.00,107568.81,93629.20,23420.00,262001.86,3715.18,2046.00,119001.98,535.00,150.00,233745.06,26965.70
106320.20,89234.00,78084.59,68596.37,54934.00,81835.14,21336.70,17360.00,80548.50,433.00,355.00,79935.46,27432.30
96897.15,81866.00,77568.84,48836.41,43454.00,73653.59,7406.56,5548.00,87490.34,512.00,255.00,131586.00,27502.40
86819.55,78054.00,72895.77,40495.70,38930.00,68171.76,3966.27,3312.00,78482.33,450.00,234.00,126030.77,27570.20
151715.95,107765.00,92264.25,51036.72,32913.00,101623.75,24455.69,15815.00,101342.29,435.00,147.00,193933.06,28305.60
42385.20,30266.00,91778.12,21086.80,16910.00,81723.51,2131.29,1468.00,95147.29,486.00,458.00,69542.57,28327.00
70012.15,65600.00,69943.84,24646.09,23364.00,69132.27,13820.66,12619.00,71776.75,470.00,490.00,62861.07,28441.70
158699.39,103407.00,100578.52,69193.74,39451.00,114944.64,32808.30,26409.00,81416.37,443.00,338.00,85894.81,30022.30
47763.15,46438.00,67406.12,26670.28,25570.00,68356.03,9792.51,9040.00,70991.37,436.00,447.00,63923.26,30270.40
39099.15,36670.00,69877.34,16466.03,14538.00,74227.39,1035.30,984.00,68952.67,464.00,483.00,62957.98,30392.30
97880.40,74775.00,85786.56,43132.74,23091.00,122417.71,6299.86,5249.00,78656.45,511.00,690.00,48534.63,30557.40
