"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
12688,12429,66901.7,5178.64,5197,65304.5,20563.3,23074,8.23832
6037.2,5956,66429.5,2932.84,2976,64585.6,7384.92,12614.2,8.23832
12948.6,12821,66188.5,5171.04,5317,63736.9,2973.88,7940.4,8.24035
15430.3,15372,65784.8,8099.32,8460,62742,3524.12,10489.4,8.24846
14728.3,14109,68412.9,8051.44,7917,66648.9,4582.04,11305.3,8.24947
12782.3,12662,66158.4,4615.48,4806,62938,3094.72,9636.9,8.24947
10327.8,10400,65081.3,3605.44,3780,62509.6,5387.64,11843.5,8.25048
59956.6,34093,115253,95763.8,59005,106363,11736.7,1375.92,8.2515
13425.1,13433,65497.5,6905.36,7101,63730.4,2530.04,8197.02,8.25251
10366.8,10433,65120.5,3907.92,4081,62756.5,8827.4,14380.9,8.25454
12628.8,12577,65806.2,5888.48,6113,63129,3727.04,10286.6,8.25555
10732.8,10633,66151.1,5918.88,5849,66319,8805.36,15688.9,8.25555
12786.8,12596,66528.7,4208.12,4320,63838.7,11814.2,16289.5,8.25555
11725.3,11344,67739.1,5584.48,5392,67875.5,3995.32,10117.4,8.25758
13165.1,13098,65871.7,4845.76,5006,63438.2,9499.24,17578.9,8.25859
11806.6,11312,68401.5,6409.84,6228,67449.5,15339.8,25008.4,8.26265
14140.1,13884,66744.9,6254.8,6360,64452,5916.6,13101.7,8.26265
9174.1,9108,66011.6,4570.64,4756,62981.8,7063.44,12889.5,8.26366
7463.95,7700,63526.9,3216.32,3300,63874.2,6702.44,12235.9,8.26468
10114.6,10388,63811.5,4200.52,4468,61612.6,4573.68,11357.6,8.26772
14816.1,14168,68533.9,10040.4,9740,67557,22891.2,25616,8.26873
15215.2,15452,64531.7,5466.68,5784,61940.6,3080.28,9753.9,8.26873
18229.3,18029,66263.9,9275.04,9389,64740.6,2688.88,5793.06,8.26974
12277.8,12356,65121.5,4586.6,4724,63629.9,6908.4,12191.4,8.27684
13116.3,13116,65537.8,5717.48,5752,65142.7,2156.88,7015.32,8.28089
10583.3,10457,66327.5,7967.84,8093,64522.5,9768.28,16912,8.28191
20051.2,16093,81655.1,16179.6,14269,74311.4,6150.68,14930.8,8.28292
11666.2,11969,63878,6404.52,6785,61861,6860.52,14708.5,8.28393
9740.9,10082,63318.7,3384.28,3634,61032.5,3749.08,9020.7,8.28495
22753.3,14932,99863.2,25338.4,19952,83228.6,25965.4,40524.1,8.28596
13228.8,13565,63911.7,5278.96,5369,64436.9,6128.64,12848.2,8.28799
5916.95,6346,61105.1,3119.04,3310,61755.1,2792.24,6803.16,8.29001
10431.8,11009,62100.3,5449.2,5729,62335.3,2580.96,8631.48,8.29001
13138.4,13588,63367.8,6485.84,6624,64169.1,4430.04,10200.1,8.29103
9523.15,10084,61891,4326.68,4448,63748.5,9408.04,15505.6,8.29305
7450.95,8132,60047.4,4104,4240,63433.9,2419.84,7818.72,8.29508
22508.8,19028,77524.7,16980.7,15200,73213.5,4572.92,11980.8,8.2961
9572.55,10099,62119.7,4154.16,4327,62918.2,9765.24,13960.4,8.29812
7119.45,7901,59053.3,3062.8,3165,63419.8,14391.4,14998.6,8.30116
9163.05,9449,63552.7,7362.88,7229,66749.7,7843.2,15170.2,8.30319
9910.55,10585,61360.2,4735.56,4745,65405.6,2425.16,7948.98,8.30826
10762.7,11425,61736.9,4996.24,4965,65948.4,4406.48,10842,8.30927
12177.8,12700,62841,6027.56,6184,63878.1,8619.92,16176.4,8.31231
8098.35,8406,63137.5,3752.88,3810,64553.5,3344.76,7612.8,8.31637
11594,11980,63424.7,6904.6,6700,67537.3,4086.52,11526.1,8.31839
6997.9,7135,64276.7,6133.96,5871,68471.3,5031.96,13175.8,8.31941
12385.8,12628,64278.8,5601.2,5568,65926.8,3983.16,10574.5,8.31941
10114,10638,62307.9,7584.8,7258,68486.8,2264.8,7422.48,8.31941
9167.6,10081,59598,4098.68,4209,63818.3,3946.68,8571.42,8.32042
10930.4,11713,61157.2,4685.4,4737,64822.1,5698.48,14005.7,8.32042
11654.5,12274,62228.2,7561.24,7634,64911.4,2747.4,7282.08,8.32143
23777.6,20569,75759.3,15016.1,13261,74209.6,8119.84,18440.8,8.32245
19326.4,15004,84416,23638.3,17836,86855.7,12658.6,24707.3,8.32448
13369.2,13703,63939.6,4513.64,4547,65055.2,5228.04,12611,8.32549
10341.5,10526,64387.3,4810.8,4910,64211.9,2719.28,8795.28,8.32549
10920,11561,61902.4,5453,5565,64217,3087.12,8767.2,8.32752
12251.8,12857,62451.4,5504.68,5581,64639.8,3324.24,8293.74,8.33157
9865.05,10368,62356.9,4740.88,4820,64460.2,2444.92,8755.5,8.33258
8813.35,9411,61374.1,5889.24,5888,65549.8,17429.8,22106,8.33461
16053,16636,63239.5,7394.04,7704,62899.3,6811.12,16224,8.33461
10899.8,11660,61263.5,5328.36,5496,63537,18119.9,20403.2,8.33765
7716.15,8225,61481.5,5905.2,5777,66990.3,3777.96,9962.94,8.33968
11631.8,12244,62258.9,4848.04,4932,64420.4,4212.68,10816.3,8.34069
11029.8,11346,63709.9,4949.12,4966,65313.2,8107.68,15543.1,8.34272
5733.65,6030,62315.2,2401.6,2478,63515.4,7391,11225,8.34272
15591.5,15676,65182.9,8471.72,8552,64920.8,2752.72,9672,8.34373
11868.3,11745,66224.3,5358,5297,66290.7,3393.4,8974.68,8.34475
8307.65,7332,74256.7,4894.4,3748,85581.5,6444.8,4949.88,8.35184
10966.1,10974,65489.1,6712.32,6622,66429.9,14107.9,24254.9,8.35286
7831.85,8484,60498.4,3527.16,3664,63088.4,3030.12,9127.56,8.3559
17569.5,14640,78649.9,16384.8,13792,77856.5,2585.52,4589.52,8.35995
44734.3,38784,75590.6,29662.8,25360,76655.4,5282,13020.5,8.35995
26131.9,19661,87105.6,11992.8,8813,89181.9,5709.12,9574.5,8.36198
10712.6,10809,64951.8,5557.12,5549,65631.9,2979.2,9369.36,8.36299
15091,14315,69088.9,7999.76,7935,66070.9,2546.76,3849.3,8.36502
5439.2,5516,64623.5,2551.32,2616,63915.6,3080.28,6290.7,8.36705
4956.25,5121,63427.6,2182.72,2277,62822.5,3331.84,6162,8.36806
10519.6,10948,62971.5,5272.88,5472,63151.2,5360.28,12922.3,8.36806
13466.7,13151,67109.2,5628.56,5595,65929.1,4827.52,12001.9,8.36907
12511.2,12957,63281.2,2813.52,2909,63385,2224.52,6359.34,8.36907
11538.8,11285,67009.9,4480.2,4529,64829.8,8728.6,13547.8,8.3711
11098.1,11112,65454,5899.88,5868,65892,13979.4,24084.8,8.37819
57684.9,36249,104291,45321.8,27325,108699,12163,26941.2,8.37921
11217.7,11068,66422.4,4954.44,4956,65515.4,3994.56,10158.7,8.38022
13111.8,12981,66196.4,5295.68,5249,66118.8,2777.8,7628.4,8.38124
11793.6,11857,65185.6,6619.6,6693,64817.3,4562.28,11389.6,8.38428
11859.3,12144,63999.3,7577.2,7600,65339.4,3452.68,6361.68,8.3863
13780,13867,65124.8,7761.88,7707,66002.7,4960.52,10094,8.38732
26462.8,21292,81451.5,23694.5,18632,83342.9,12270.2,26725.1,8.38934
8368.1,8352,65662.3,6808.84,6564,67980.5,7682.08,16236.5,8.38934
10900.5,11149,64075.3,5173.32,5293,64054.2,5655.16,14195.2,8.39036
8422.05,8855,62331.7,3432.16,3591,62637.2,2331.68,7046.52,8.39036
26633.7,20828,83804,22144.1,17240,84178.5,17606.2,31884.1,8.39239
6112.6,6280,63789.1,2298.24,2396,62862,6630.24,11366.9,8.39745
7034.95,6896,66856.5,4268.16,4356,64214.4,4667.16,8552.7,8.39745
7540,7916,62423.1,4179.24,4284,63933.4,3596.32,8293.74,8.39948
13150.8,13240,65094.5,6128.64,6124,65585.7,6453.16,12683.6,8.40049
32470.1,23309,91293.5,17575,12265,93909.1,8825.12,14519.7,8.41063
21311.5,17623,79252.9,13900.4,12055,75568.4,6653.04,14895.7,8.41266
37217.7,24511,99510.4,26750.5,17771,98650.6,7520.2,13078.3,8.41266
10570.9,10860,63791.7,3817.48,3976,62923.1,9098.72,15357.4,8.41671
12489.1,11947,68509.7,9198.28,8943,67406.7,10741.8,14428.4,8.41671
11600.5,11959,63571.7,5466.68,5539,64680.3,4043.2,9646.26,8.41874
14820,13808,70339.2,7166.04,6612,71027.5,5972.84,10216.4,8.41975
7597.2,7869,63272.3,2891.8,3101,61114.8,3573.52,7648.68,8.41975
15284.1,15384,65110.4,7400.12,7784,62304,3408.6,9460.62,8.41975
5993,6161,63748.9,2903.96,3057,62255.1,3612.28,7894.38,8.42279
11373.7,11528,64658.8,5446.92,5564,64157,15181.8,25322.7,8.42381
6065.15,6184,64276.5,3582.64,3736,62845.8,5484.92,9745.32,8.42482
13295.8,13137,66328,4491.6,4661,63154.1,2553.6,5783.7,8.42482
14580.8,14404,66340.4,7716.28,7728,65436.6,8745.32,17273.9,8.42583
11670.1,11979,63846,5701.52,5979,62494.5,2104.44,6609.72,8.42685
21386.3,13596,103087,27195.1,23112,77113.9,10023.6,18639.7,8.42786
12827.1,12596,66738.4,5700,5792,64495,3705.76,10716.4,8.42786
12242.8,12265,65417.1,5535.84,5705,63592.8,8724.04,16309,8.42887
10790.6,10447,67691.8,5763.08,5739,65811,18170.8,24168.3,8.42989
12705.5,12708,65523.4,5708.36,5776,64768.5,2440.36,7659.6,8.42989
24341.8,20921,76252,16035.2,14749,71251.3,14516.8,28678.3,8.43496
13141.7,13712,62810.3,4623.84,4852,62454.2,9624.64,17770,8.43496
12768.6,13420,62354.9,4698.32,4924,62532.3,2097.6,6738.42,8.43496
9054.5,8624,68807.5,5574.6,5408,67554.9,7785.44,12453.5,8.43496
11776,11717,65866.3,6242.64,6113,66925.8,2308.12,6959.16,8.43496
11773.4,12010,64245.2,3900.32,4058,62989.5,3543.88,9555,8.43496
11111.8,11372,64036.2,4535.68,4620,64339.9,9152.68,15231.8,8.43698
13056.5,12912,66269.7,5452.24,5520,64731.5,3659.4,10115.8,8.43901
15289.3,15614,64173.2,9248.44,9502,63787.2,5097.32,9963.72,8.44104
12998,13300,64048.1,6681.92,6612,66229,10215.2,17768.4,8.44408
14436.5,14409,65661.1,6844.56,6973,64328.9,4974.2,10441.1,8.4461
10567.7,9125,75897.5,6176.52,5681,71252.3,3421.52,10571.3,8.44712
8190,8749,61348.7,4098.68,4269,62921.3,12050.6,16382.3,8.44915
11462.8,11568,64939.7,7155.4,7252,64663,4910.36,11296,8.44915
8150.35,8325,64161.1,3594.8,3797,62046,2565,7504.38,8.45016
11312.6,11567,64094.6,5190.04,5247,64824.6,7260.28,12819.3,8.45421
8801.65,9230,62494.6,7308.16,7274,65843.8,5088.2,9150.96,8.45523
16792.8,16599,66301,7924.52,7795,66624.9,3290.04,7411.56,8.46131
12717.3,13047,63879.6,7717.04,7827,64615.3,14537.3,21226.9,8.4684
7949.5,8158,63861,3833.44,3950,63602.1,7073.32,13328.6,8.47144
11368.5,11189,66587.4,4780.4,4917,63715.3,12976.2,15001,8.47246
9415.25,9479,65095.2,4968.88,4999,65141.1,2976.92,9358.44,8.47347
11022,10397,69475.9,8076.52,7741,68376.5,9693.8,21570.9,8.47651
13273.6,12357,70397.5,7786.2,7253,70353.8,4534.92,12380.2,8.47753
8822.45,9020,64100.7,3382.76,3544,62554.3,2368.92,7315.62,8.47854
20096.7,17097,77034.4,15546.6,14349,71005.6,5256.92,13508.8,8.47955
20809.1,18657,73095.6,16448.7,14261,75589.4,7592.4,20517.9,8.48158
8523.45,8888,62848,3189.72,3260,64123.2,3847.12,9011.34,8.48158
13477.1,10631,83081.1,6627.96,4627,93877.2,19853.5,26355.4,8.48361
18655.6,16216,75395.7,15926.6,13884,75177.4,13828.2,26399.9,8.48361
25914.2,21420,79286.3,37349.4,32476,75370.5,30317.9,39441.5,8.48462
10905.7,11644,61380.6,4614.72,4776,63322.9,3847.88,10171.2,8.48462
11827.4,11976,64722.8,5575.36,5708,64013.1,4544.04,11755.4,8.48969
11425,11703,63979.5,4671.72,4835,63322.8,9243.12,14693.6,8.48969
11984,11861,66215.9,6342.2,6065,68531.3,22757.4,28025.4,8.4907
5553.6,6025,60408.4,2909.28,3017,63196.1,2451.76,6300.84,8.49273
9942.4,9188,70917,5938.64,5696,68327.7,23904.3,29774.9,8.49273
16245.4,16245,65537.8,6591.48,6517,66285,6999.6,13254.5,8.49374
9512.75,9672,64457,4601.8,4728,63786.7,14551,18578,8.49476
14144,13732,67502.3,6258.6,6516,62947.1,2113.56,7644,8.4978
13553.8,12873,69001.9,5439.32,5357,66543.1,10158.2,16822.3,8.49881
14898.6,14745,66218.9,6349.04,6505,63964.7,5521.4,11345.9,8.49982
11326.9,11332,65506.5,5121.64,5024,66809.7,5973.6,13135.2,8.50185
13391.9,13245,66263.1,5427.16,5321,66843.5,8133.52,16436.2,8.50388
23598.3,19452,79505.2,18605.6,16364,74513.2,8360,13713.2,8.50489
24077.3,18685,84449,20548.1,17081,78838.6,3828.12,7775.04,8.50489
8949.85,9312,62987.3,3706.52,3764,64535.2,2197.92,6561.36,8.50692
12359.1,12537,64606,4869.32,4925,64795.1,2343.08,7400.64,8.50793
13374.4,12921,67835.7,5131.52,4969,67679.5,2232.88,7139.34,8.50996
8121.75,8025,66326.1,3941.36,3901,66214,7757.32,12466,8.50996
11859.9,11576,67143.3,4266.64,4316,64786.5,2376.52,7062.12,8.51199
8957.65,8961,65511.5,3209.48,3281,64107.4,12597.8,16703.7,8.513
15169.7,10320,96333.5,8269.56,5280,102643,6935,11962.9,8.51401
12186.8,12493,63930,8258.92,8077,67012.1,2643.28,9264.84,8.51604
6433.05,6720,62737.6,3953.52,3828,67684.9,3580.36,8420.88,8.51807
10739.3,11344,62042.6,4292.48,4436,63415.7,3817.48,9754.68,8.51908
14051.7,14732,62509.6,6388.56,6540,64018.4,5737.24,13901.2,8.52009
13332.8,13529,64585.6,5383.84,5321,66310,5038.04,12478.4,8.52111
16760.9,16702,65767.1,8909.48,8810,66276,4129.08,8819.46,8.52314
12361.7,12593,64332.3,5928,5941,65392.6,2495.84,7644.78,8.52516
13453.7,11929,73912.5,11528.4,10073,75005.3,16769.4,27944.3,8.52719
9184.5,9784,61520.4,3990.76,3928,66583.1,4489.32,9974.64,8.53023
13359.4,13884,63060,5588.28,5660,64705.6,2710.16,8325.72,8.53023
7344.35,8049,59798.6,2253.4,2289,64516.7,3803.04,7551.18,8.53124
8069.75,8561,61775.4,3569.72,3637,64323.7,7541.48,12368.5,8.53124
11193.6,11001,66683.7,7506.52,7389,66578.3,6384.76,14812.2,8.53226
5548.4,6001,60593.2,3112.96,3073,66388.2,8583.44,12265.5,8.53631
38478,32200,78313.6,32909.5,25804,83582.3,14749.3,34922.9,8.53631
4830.15,5400,58620.1,3297.64,3240,66701.9,3515.76,7228.26,8.54138
10749,10905,64598.8,5856.56,5817,65981.7,13607.8,18170.1,8.54442
13551.2,13281,66869.3,5985.76,5845,67114.2,6906.88,13483.9,8.54645
6159.4,6516,61949.4,2704.84,2740,64695,2272.4,6426.42,8.54949
15628.6,13496,75891.8,11625.7,10392,73316.3,6562.6,15814.5,8.55253
12234.3,11838,67729.9,4801.68,4794,65641,6427.32,13416,8.55354
9895.6,8891,72941,8690.6,8239,69128.2,3288.52,7608.12,8.55557
19739.8,16860,76730.2,14291.8,12556,74596,3423.04,10648.6,8.5576
19645.6,16231,79323.2,13644.3,11939,74896.7,21421.4,32674.2,8.55861
15140.4,14912,66540,6830.88,6896,64917.1,11755.7,16876.9,8.55861
9857.9,9609,67233.6,6979.08,6749,67770.2,11848.4,19233.2,8.55861
4982.25,5145,63462.9,1982.08,2121,61243.6,4030.28,7301.58,8.56064
11906,12013,64952.5,6293.56,6265,65834.8,22676.9,24797,8.56165
11168.3,10808,67720.7,7369.72,7192,67155.4,10466.7,16351.9,8.56266
5111.6,5304,63158.7,3390.36,3464,64142.8,3164.64,6878.82,8.56469
6378.45,6552,63800.1,3990.76,4056,64481.9,4148.08,9058.92,8.56875
13698.7,13845,64843.7,6309.52,6449,64118.6,2582.48,9262.5,8.57179
8702.85,8745,65220.1,3200.36,3213,65278.2,7853.84,14412.1,8.57584
13896.3,13809,65950.6,10507,10401,66203.9,5291.12,10201.6,8.57787
18686.8,15640,78303.2,14226.4,12776,72976.2,5184.72,11849,8.57787
38331.1,28831,87130.9,36356.1,27355,87100.5,3468.64,422.76,8.57888
6024.2,6077,64966.6,2895.6,3065,61913.9,5016,7917,8.58192
11095.5,10852,67006.5,6827.08,6640,67382.5,2278.48,8518.38,8.58294
8952.45,9022,65030.8,3436.72,3518,64021.9,5453.76,10380.2,8.58294
14094.6,13795,66959.3,6865.84,6835,65831.7,4528.84,10824.1,8.58395
12405.3,12879,63125.3,6603.64,6763,63991.7,6257.08,13583.7,8.58496
8989.5,8701,67709,3090.16,3165,63986.3,7806.72,11058.8,8.58598
11154,11458,63797.2,6369.56,6546,63769.6,4613.2,12106.4,8.58902
12745.8,13037,64072.4,5679.48,5837,63767.4,4990.16,8797.62,8.58902
14142.7,14071,65869.9,5684.04,5591,66626.6,4711.24,10969.1,8.59003
12854.4,12999,64807,5221.96,5159,66335.8,4319.84,9564.36,8.59105
12343.5,12344,65533.4,5229.56,5144,66626.1,3656.36,11001.1,8.59206
13318.5,13264,65805.3,6256.32,6388,64185.1,6111.92,11011.3,8.59206
9707.75,9072,70128.7,3495.24,3520,65075,14643.7,16644.4,8.59307
12162.8,11325,70384.2,7645.6,7357,68106.9,13493,19669.3,8.59307
14392.3,14534,64897.1,5211.32,5426,62943.1,2074.04,6383.52,8.59409
50937.3,41098,81225.9,38447.6,29994,84006.9,32323.6,59175.5,8.5951
6223.75,6439,63345.2,2472.28,2547,63613.4,7885.76,13845,8.59611
9975.55,10334,63262.8,3834.96,4062,61873,6601.36,12084.5,8.59713
15167.7,13815,71953.2,14243.2,13123,71130.1,15546.6,27338.2,8.59814
7768.8,7524,67668.3,5162.68,5296,63886.2,8697.44,15548.5,8.59915
12634.7,12502,66231.6,5703.8,5894,63421.1,3290.04,8355.36,8.59915
15808.6,15300,67714.8,8133.52,8116,65677.5,5415.76,11135.3,8.60118
15289.3,15176,66025.3,8555.32,8184,68509.5,16358.2,24231.5,8.60422
10955.1,11104,64657.2,6343.72,6308,65907.1,9892.16,12219.5,8.60524
13007.8,12841,66387.3,6358.92,6381,65309.2,3098.52,9420.06,8.60625
30429.7,19005,104933,20510.9,14781,90941.1,7737.56,16579.7,8.60726
13287.9,13301,65471.7,4610.16,4769,63353.2,21921.4,22978.8,8.60828
18983.9,15396,80808.6,12690.5,11108,74872.5,9009.8,19252.7,8.60929
11467.3,11821,63575.1,4670.2,4777,64070.8,3524.12,8680.62,8.6103
7006.35,7344,62522.9,2519.4,2628,62827.8,5100.36,8774.22,8.6103
25322.7,21791,76157.5,21705.6,18927,75157.1,13547.8,17753.6,8.6103
7701.2,7685,65674.1,4049.28,4053,65475.9,3273.32,9019.92,8.61132
10841.3,10840,65544.2,4765.96,4824,64747.5,4675.52,11933.2,8.61132
12480,13008,62875.9,5508.48,5588,64603.4,5378.52,13084.5,8.61334
14513.2,12528,75920.9,12081,11568,68442.1,3948.96,12490.1,8.61334
19581.3,16948,75718.5,16479.1,14756,73188.7,6582.36,17894.8,8.61436
6664.45,7296,59863.1,2901.68,2976,63899.4,3954.28,8769.54,8.61537
13091,13781,62254.7,5058.56,5281,62775.6,2751.96,7778.16,8.61841
11012.3,11349,63591.7,4554.68,4657,64096.1,13071.2,20485.1,8.61841
24078.6,20953,75312.1,17036.2,15389,72550.6,5380.04,12497.9,8.62145
35249.5,28120,82151.9,29288.9,22456,85477.2,9870.88,19886.1,8.62247
5478.85,6177,58128.8,3478.52,3621,62957.3,7584.04,11649.3,8.62449
7164.95,7759,60518.4,3046.84,3247,61496.1,2793.76,8489.52,8.62449
13430.3,13988,62923.1,5851.24,5984,64082,2951.84,9538.62,8.63159
5435.3,5652,63023.3,3182.88,3220,64780.5,9116.2,11686,8.6326
5878.6,6428,59934.6,3557.56,3724,62606.9,5260.72,11449.6,8.63666
9194.25,9786,61573.1,3810.64,3904,63968.8,13648.8,17876.8,8.63868
9259.9,9712,62485.3,4465,4512,64853.3,15909.8,19730.1,8.6397
6733.35,7313,60341.4,3017.96,3189,62021,5022.84,9686.82,8.64375
9997,10449,62701.1,5613.36,5745,64034.3,5806.4,12105.6,8.64578
12976.6,13349,63707.7,6169.68,6357,63604.9,5076.8,10956.7,8.64882
26886.6,22732,77513.6,15418.9,13880,72802,6704.72,16698.2,8.6549
12676.3,13317,62383,5911.28,6033,64213.8,10632.4,18220.8,8.65591
16010.1,16718,62761.2,7156.16,7294,64297.5,11324.8,13060.3,8.65693
14378.6,15020,62737.6,6270,6440,63806,5863.4,8535.54,8.65794
10546.9,10433,66251.5,6190.2,6241,65002.6,14646,18290.2,8.65997
9852.7,9724,66403.4,5218.16,5260,65014.7,8116.8,15419.8,8.66098
5967,6608,59178.8,2993.64,3152,62243.4,5063.88,9356.1,8.66098
11768.3,11576,66624.4,9145.08,8492,70576.1,2866.72,7285.2,8.66199
16925.3,11280,98335.1,7409.24,4676,103843,6557.28,17775.4,8.66301
11574.5,11891,63791.9,4656.52,4691,65054.3,3946.68,8943.48,8.66909
38550.2,28161,89713.6,34685.6,26021,87358.6,8668.56,14976.8,8.66909
8635.9,9147,61874.1,4987.88,5195,62923.1,5395.24,8396.7,8.6701
6241.95,6637,61635.1,2954.88,3065,63181.4,8743.04,12690.6,8.6701
14287,14848,63059.9,5507.72,5760,62665.6,9766.76,15040.7,8.67213
14339,14405,65235.7,6896.24,7041,64188.6,7347.68,9182.16,8.67416
14784.9,14805,65447,6335.36,6465,64221.8,2693.44,8930.22,8.67416
13110.5,12780,67230.8,8819.8,8604,67179.7,4315.28,7998.9,8.67416
10975.9,11205,64196,4732.52,4801,64601.2,2218.44,7578.48,8.67619
12158.3,12540,63540.9,6004.76,6216,63308.9,2868.24,9426.3,8.6772
14388.4,14693,64177.4,6260.88,6533,62806.2,2208.56,7778.16,8.67821
11783.8,10880,70980.4,9576.76,9040,69427.3,4674.76,10149.4,8.68531
13521.3,13832,64063.9,6743.48,6888,64161,2884.2,9105.72,8.68632
11287.9,11860,62374.7,4414.08,4608,62778,12322.6,15961.1,8.69038
9317.1,9471,64471.1,6746.52,6667,66317.7,10703.8,15948.7,8.69139
14495.6,13604,69831.4,11263.2,10628,69452.9,25693.3,23726.8,8.6924
5840.9,6005,63745.1,2753.48,2849,63338.7,7476.12,12258.5,8.69443
12045.8,12623,62539.3,4234.72,4453,62323.5,4920.24,12002.6,8.69747
10305.1,10558,63966.2,6868.12,6750,66682.8,10532.8,16569.5,8.69848
9276.15,9005,67509.4,7473.08,7225,67786.3,5297.96,10699.3,8.69848
9621.95,9693,65055.6,7034.56,7081,65106.2,12480,16838.6,8.70254
8064.55,8508,62120.2,3747.56,3864,63561.1,2462.4,7468.5,8.70355
6518.85,6836,62495.5,3564.4,3556,65690.8,11349.8,15211.6,8.70457
8485.75,8796,63224.4,4580.52,4668,64307.8,4230.92,9115.08,8.70659
10004.1,10417,62938.7,4322.88,4469,63393.2,8205.72,14854.3,8.70659
8288.8,8667,62676.2,4382.92,4555,63060.2,2106.72,7189.26,8.70862
10121.1,10057,65954,11557.3,11241,67380.2,3236.84,7200.96,8.70963
13583.7,14041,63401.6,5070.72,5209,63796.3,7220.76,15908.1,8.71065
6477.9,6932,61242.9,3296.12,3380,63909.6,6551.2,10393.5,8.71267
8784.1,8832,65180.6,5928,5860,66296.5,2257.2,7437.3,8.71572
37956.8,32982,75420.9,22173,19798,73397.8,3311.32,7049.64,8.71673
12335,12685,63728,4744.68,4781,65038.1,2330.92,8426.34,8.71876
8831.55,8435,68617,6309.52,6035,68517.1,9496.2,18613.1,8.71977
11270.3,11565,63866.3,4656.52,4729,64531.6,7989.88,13339.6,8.7218
14951.9,15232,64331.1,8439.04,8592,64369.3,3783.28,10650.9,8.72281
17278.3,14485,78174,14129.9,12389,74745.2,4592.68,10810,8.72484
8912.15,8805,66333.5,3630.52,3713,64080.2,2143.96,7380.36,8.72686
13402.3,13500,65062,8759,8888,64584.8,2750.44,5951.4,8.72991
9053.2,9457,62737.7,3867.64,4005,63288.3,5937.12,11920,8.73193
13902.2,13592,67031.7,6264.68,6216,66049.2,2647.08,6618.3,8.73497
5426.2,5514,64492.5,3233.04,3274,64716.1,6545.88,11136.8,8.73801
11725.3,10780,71283.2,11687.3,10876,70424.6,25950.2,23338.4,8.73801
20608.9,17481,77262.4,16357.5,14285,75044,13606.3,22524.8,8.73903
9755.2,9449,67659.7,4361.64,4521,63225.9,5893.04,12119.6,8.74105
5510.05,5128,70418.6,2282.28,2312,64693.6,2965.52,7159.62,8.74207
14309.1,14135,66343.2,5642.24,5859,63111.4,2649.36,7975.5,8.74207
7250.1,6969,68179.4,2692.68,2809,62822.2,3855.48,6951.36,8.74207
9955.4,10072,64777.3,4890.6,4972,64463.1,3320.44,8749.26,8.74511
5643.3,5509,67133.7,2596.92,2661,63957.8,3753.64,8147.1,8.74815
11991.8,11859,66270.2,5856.56,5959,64409.4,8625.24,16119.5,8.74815
19283.5,15780,80086.6,15547.3,13632,74743.9,4927.08,12588.4,8.74815
13286,12438,70004.1,9794.12,9362,68560.9,7094.6,15533.7,8.74815
10453.9,10390,65939.4,4628.4,4706,64455.3,4442.2,10601.8,8.75018
15055.9,14732,66977.1,4937.72,4952,65347,3428.36,9095.58,8.75119
39589.5,30340,85515.5,31691.2,23796,87280.1,27008.9,40308.1,8.75423
14821.9,14951,64970.3,7838.64,7783,66004.5,6517.76,12476.1,8.75626
12292.1,12633,63767.8,4284.88,4349,64569.8,12267.2,17479.8,8.75727
7483.45,7746,63314.7,4133.64,4198,64531.3,2438.84,7767.24,8.7593
29324.1,22460,85564.8,18131.3,14616,81298.2,4198.24,9356.1,8.7593
63228.7,38338,108085,82673.6,57074,94931,16256.4,17252.8,8.7593
15672.1,15033,68322.4,6982.12,6873,66576.5,7706.4,14044.7,8.76031
13346.4,12580,69528.9,5199.16,5104,66757.9,13240.7,16440.8,8.76133
10220.6,9852,67987.9,4221.04,4248,65120.1,3305.24,8882.64,8.76234
17953,14344,82025.1,18749.2,15304,80289.3,7258,13214,8.76437
25259.6,20004,82754.3,20289.7,16756,79357.1,3554.52,10643.1,8.76639
16975.4,16774,66322.9,6111.92,6070,65988.6,5871,12987.8,8.76741
20371.6,15913,83898.5,17026.3,14221,78463.8,2284.56,6276.66,8.76842
10368.1,10373,65505.4,7602.28,7317,68091.2,5317.72,12398.9,8.76943
24068.2,18035,87459.6,22724.8,17559,84816.3,3043.8,6403.8,8.77146
8806.2,8773,65784,7213.16,6833,69182.1,8629.04,14776.3,8.77248
9697.35,10371,61279.1,4667.92,4823,63428.7,3267.24,9798.36,8.77248
7904,8321,62251.7,3898.8,3973,64312,22951.2,25307.1,8.7745
4832.75,5147,61534.7,3122.84,3311,61811.7,4923.28,10315.5,8.77552
14349.4,14315,65693.5,6216.04,6383,63821.8,5731.16,13627.4,8.77552
13322.4,13305,65621.7,5375.48,5533,63670.3,3263.44,9802.26,8.77552
9837.1,9724,66298.2,4731,4808,64486.4,13065.9,16300.4,8.77552
5779.8,6036,62754.3,3012.64,3140,62877.8,2656.2,5440.5,8.77653
12537.2,12920,63594.3,4874.64,5128,62298.1,2692.68,9400.56,8.77754
12655.5,13164,63004.5,5729.64,5848,64209.6,4613.96,12832.6,8.77957
12771.2,13108,63852.1,5519.12,5648,64040.6,2278.48,6920.16,8.77957
9748.7,10138,63019.4,3689.04,3790,63790.2,10140.7,16121,8.78464
23138,18400,82411.7,20975.2,17956,76555.6,12494.4,24312.6,8.78666
